USStateID,USStateName,PopulationCategoryID,PopulationDensityID,RuralID,TrialStructureID,AppellateCriminalStructureID,TrialCriminalProcessingID,DeathPenaltyID,TrialCaseloadSizeID,DisplayOrder,NeighboringStates,PopulationDensity,PopulationCategory,Rural,TrialStructure,AppCrimStructure,TrialCriminalProc,DeathPenalty,CaseloadSize,PopulationLow,PopulationHigh,PopulationCategoryLow,PopulationCategoryHigh,RuralLow,RuralHigh,CaseloadLow,CaseloadHigh
1,Alabama,4,3,2,2,6,2,-99,3,1,"['Mississippi', 'Tennessee', 'Georgia', 'Florida']",51-100,35801 to 47800,26-49% of the population,Two Tiered,IAC by Subject Matter,Two Tiered,Missing information,501 Thousand-1 Million,51.0,100.0,35801.0,47800.0,26.0,49.0,501000,1000000
2,Alaska,1,1,2,2,4,1,0,1,2,[None],0-20,up to 9900,26-49% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,No,Under 200 Thousand,0.0,20.0,0.0,9900.0,26.0,49.0,0,200000
3,Arizona,5,3,4,2,4,2,1,4,3,"['California', 'Nevada', 'Utah', 'Colorado', 'New Mexico']",51-100,47801 to 64900,Less than or equal to 15% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,Yes,1.1 Million-3 Million,51.0,100.0,47801.0,64900.0,0.0,15.0,1100000,3000000
4,Arkansas,3,3,2,2,4,1,1,4,4,"['Louisiana', 'Texas', 'Oklahoma', 'Missouri', 'Tennessee', 'Mississippi']",51-100,18601 to 35800,26-49% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,Yes,1.1 Million-3 Million,51.0,100.0,18601.0,35800.0,26.0,49.0,1100000,3000000
5,California,7,5,4,1,4,1,1,6,5,"['Oregon', 'Nevada', 'Arizona']",201-500,98901 to highest,Less than or equal to 15% of the population,Single Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,Yes,Over 6 Million,201.0,500.0,98901.0,,0.0,15.0,6000000,10000000
6,Colorado,5,2,3,2,4,2,1,3,6,"['New Mexico', 'Arizona', 'Utah', 'Wyoming', 'Nebraska', 'Kansas', 'Oklahoma']",21-50,47801 to 64900,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,Yes,501 Thousand-1 Million,21.0,50.0,47801.0,64900.0,16.0,25.0,501000,1000000
7,Connecticut,3,6,3,2,4,2,0,3,7,"['Rhode Island', 'Massachusetts', 'New York']",501-1000,18601 to 35800,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,No,501 Thousand-1 Million,501.0,1000.0,18601.0,35800.0,16.0,25.0,501000,1000000
8,Delaware,1,5,2,2,1,1,0,2,8,"['Maryland', 'New Jersey', 'Pennsylvania']",201-500,up to 9900,26-49% of the population,Two Tiered,COLR Mandatory,Single Tiered,No,201 Thousand-500 Thousand,201.0,500.0,0.0,9900.0,26.0,49.0,201000,500000
9,District of Columbia,1,7,4,1,1,1,0,1,9,"['Virginia', 'Maryland']",1001-highest,up to 9900,Less than or equal to 15% of the population,Single Tiered,COLR Mandatory,Single Tiered,No,Under 200 Thousand,1001.0,,0.0,9900.0,0.0,15.0,0,200000
10,Florida,7,5,4,2,4,1,1,5,10,"['Alabama', 'Georgia']",201-500,98901 to highest,Less than or equal to 15% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,Yes,3.1 Million-6 Million,201.0,500.0,98901.0,,0.0,15.0,3100000,6000000
11,Georgia,6,4,2,2,4,2,1,5,11,"['Florida', 'Alabama', 'Tennessee', 'North Carolina', 'South Carolina']",101-200,64901 to 98900,26-49% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,Yes,3.1 Million-6 Million,101.0,200.0,64901.0,98900.0,26.0,49.0,3100000,6000000
12,Guam,1,6,-99,1,-99,1,0,1,12,[None],501-1000,up to 9900,Missing information,Single Tiered,Missing information,Single Tiered,No,Under 200 Thousand,501.0,1000.0,0.0,9900.0,,,0,200000
13,Hawai'i,2,5,4,2,4,2,0,3,13,[None],201-500,9901 to 18600,Less than or equal to 15% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,No,501 Thousand-1 Million,201.0,500.0,9901.0,18600.0,0.0,15.0,501000,1000000
14,Idaho,2,1,2,1,3,1,-99,2,14,"['Washington', 'Oregon', 'Nevada', 'Utah', 'Wyoming', 'Montana']",0-20,9901 to 18600,26-49% of the population,Single Tiered,Deflective Structure,Single Tiered,Missing information,201 Thousand-500 Thousand,0.0,20.0,9901.0,18600.0,26.0,49.0,201000,500000
15,Illinois,7,5,4,1,4,1,0,4,15,"['Indiana', 'Kentucky', 'Missouri', 'Iowa', 'Wisconsin']",201-500,98901 to highest,Less than or equal to 15% of the population,Single Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,No,1.1 Million-3 Million,201.0,500.0,98901.0,,0.0,15.0,1100000,3000000
16,Indiana,5,4,2,2,6,1,1,4,16,"['Illinois', 'Kentucky', 'Ohio', 'Michigan']",101-200,47801 to 64900,26-49% of the population,Two Tiered,IAC by Subject Matter,Single Tiered,Yes,1.1 Million-3 Million,101.0,200.0,47801.0,64900.0,26.0,49.0,1100000,3000000
17,Iowa,3,3,2,1,3,1,0,3,17,"['Minnesota', 'Wisconsin', 'Illinois', 'Missouri', 'Nebraska', 'South Dakota']",51-100,18601 to 35800,26-49% of the population,Single Tiered,Deflective Structure,Single Tiered,No,501 Thousand-1 Million,51.0,100.0,18601.0,35800.0,26.0,49.0,501000,1000000
18,Kansas,3,2,2,2,4,1,1,3,18,"['Nebraska', 'Missouri', 'Oklahoma', 'Colorado']",21-50,18601 to 35800,26-49% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,Yes,501 Thousand-1 Million,21.0,50.0,18601.0,35800.0,26.0,49.0,501000,1000000
19,Kentucky,4,4,2,2,4,2,1,3,19,"['Missouri', 'Illinois', 'Indiana', 'Ohio', 'West Virginia', 'Virginia', 'Tennessee']",101-200,35801 to 47800,26-49% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,Yes,501 Thousand-1 Million,101.0,200.0,35801.0,47800.0,26.0,49.0,501000,1000000
20,Louisiana,4,4,2,2,5,1,1,4,20,"['Texas', 'Arkansas', 'Mississippi']",101-200,35801 to 47800,26-49% of the population,Two Tiered,COLR and IAC Discretionary,Single Tiered,Yes,1.1 Million-3 Million,101.0,200.0,35801.0,47800.0,26.0,49.0,1100000,3000000
21,Maine,2,2,1,1,1,1,-99,1,21,['New Hampshire'],21-50,9901 to 18600,Greater than or equal to 50% of the population,Single Tiered,COLR Mandatory,Single Tiered,Missing information,Under 200 Thousand,21.0,50.0,9901.0,18600.0,50.0,100.0,0,200000
22,Maryland,5,6,3,2,4,2,0,4,22,"['Virginia', 'Delaware', 'Pennsylvania', 'West Virginia', 'Virginia', 'District of Columbia']",501-1000,47801 to 64900,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,No,1.1 Million-3 Million,501.0,1000.0,47801.0,64900.0,16.0,25.0,1100000,3000000
23,Massachusetts,6,6,3,2,4,2,0,3,23,"['New Hampshire', 'Vermont', 'New York', 'Connecticut', 'Rhode Island']",501-1000,64901 to 98900,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,No,501 Thousand-1 Million,501.0,1000.0,64901.0,98900.0,16.0,25.0,501000,1000000
24,Michigan,6,4,3,2,4,2,0,5,24,"['Wisconsin', 'Indiana', 'Ohio']",101-200,64901 to 98900,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,No,3.1 Million-6 Million,101.0,200.0,64901.0,98900.0,16.0,25.0,3100000,6000000
25,Minnesota,5,3,3,1,4,1,0,4,25,"['North Dakota', 'South Dakota', 'Iowa', 'Wisconsin']",51-100,47801 to 64900,16-25% of the population,Single Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,No,1.1 Million-3 Million,51.0,100.0,47801.0,64900.0,16.0,25.0,1100000,3000000
26,Mississippi,3,3,4,2,3,2,1,1,26,"['Louisiana', 'Arkansas', 'Tennessee', 'Alabama']",51-100,18601 to 35800,Less than or equal to 15% of the population,Two Tiered,Deflective Structure,Two Tiered,Yes,Under 200 Thousand,51.0,100.0,18601.0,35800.0,0.0,15.0,0,200000
27,Missouri,5,3,3,2,4,1,1,4,27,"['Iowa', 'Illinois', 'Kentucky', 'Tennessee', 'Arkansas', 'Oklahoma', 'Kansas', 'Nebraska']",51-100,47801 to 64900,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Single Tiered,Yes,1.1 Million-3 Million,51.0,100.0,47801.0,64900.0,16.0,25.0,1100000,3000000
28,Montana,1,1,3,2,1,1,-99,2,28,"['Idaho', 'Wyoming', 'North Dakota', 'South Dakota']",0-20,up to 9900,16-25% of the population,Two Tiered,COLR Mandatory,Single Tiered,Missing information,201 Thousand-500 Thousand,0.0,20.0,0.0,9900.0,16.0,25.0,201000,500000
29,Nebraska,2,2,3,2,4,2,-99,2,29,"['South Dakota', 'Iowa', 'Missouri', 'Kansas', 'Colorado', 'Wyoming']",21-50,9901 to 18600,16-25% of the population,Two Tiered,COLR Discretionary/IAC Mandatory,Two Tiered,Missing information,201 Thousand-500 Thousand,21.0,50.0,9901.0,18600.0,16.0,25.0,201000,500000
30,Nevada,3,2,4,2,1,2,1,3,30,"['California', 'Oregon', 'Idaho', 'Utah', 'Arizona']",21-50,18601 to 35800,Less than or equal to 15% of the population,Two Tiered,COLR Mandatory,Two Tiered,Yes,501 Thousand-1 Million,21.0,50.0,18601.0,35800.0,0.0,15.0,501000,1000000
